
 #iteration number           0
 # x, rho, total pressure p, vx, vy, vz, By, Bz
    -0.100000000E+01     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.979797980E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.959595960E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.939393939E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.919191919E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.898989899E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.878787879E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.858585859E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.838383838E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.818181818E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.797979798E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.777777778E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.757575758E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.737373737E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
    -0.717171717E+00     0.100000000E+01     0.501979510E+02     0.999000000E+00     0.000000000E+00     0.000000000E+00     0.700000000E+01     0.700000000E+01
